notebook_id,notebook_title,page_number,page_consensus,poetry_percentage,all_classifications_json
12,"Notebook 12 (T5, 2022; scientific notes, poetry)",12008,poetry,0.857,"{""Poetry"": 0.857, ""Chemistry"": 0.143}"
12,"Notebook 12 (T5, 2022; scientific notes, poetry)",12009,poetry,0.941,"{""Poetry"": 0.941, ""Philosophy"": 0.059}"
12,"Notebook 12 (T5, 2022; scientific notes, poetry)",12010,poetry,0.909,"{""Poetry"": 0.909, ""Philosophy"": 0.091}"
12,"Notebook 12 (T5, 2022; scientific notes, poetry)",12011,poetry,0.75,"{""Poetry"": 0.75, ""Philosophy"": 0.125, ""Geology"": 0.125}"
12,"Notebook 12 (T5, 2022; scientific notes, poetry)",12012,poetry,1.0,"{""Poetry"": 1.0}"
12,"Notebook 12 (T5, 2022; scientific notes, poetry)",12013,poetry,0.75,"{""Poetry"": 0.75, ""Agriculture"": 0.062, ""Other (anything that doesn't fit into the other categories!)"": 0.188}"
12,"Notebook 12 (T5, 2022; scientific notes, poetry)",12014,poetry,0.857,"{""Poetry"": 0.857, ""Other (anything that doesn't fit into the other categories!)"": 0.143}"
12,"Notebook 12 (T5, 2022; scientific notes, poetry)",12015,poetry,0.875,"{""Poetry"": 0.875, ""Other (anything that doesn't fit into the other categories!)"": 0.125}"
12,"Notebook 12 (T5, 2022; scientific notes, poetry)",12016,poetry,0.571,"{""Poetry"": 0.571, ""Other (anything that doesn't fit into the other categories!)"": 0.429}"
12,"Notebook 12 (T5, 2022; scientific notes, poetry)",12017,poetry,0.625,"{""Poetry"": 0.625, ""Medicine"": 0.125, ""Other (anything that doesn't fit into the other categories!)"": 0.25}"
12,"Notebook 12 (T5, 2022; scientific notes, poetry)",12018,poetry,0.833,"{""Poetry"": 0.833, ""Other (anything that doesn't fit into the other categories!)"": 0.167}"
12,"Notebook 12 (T5, 2022; scientific notes, poetry)",12019,poetry,1.0,"{""Poetry"": 1.0}"
12,"Notebook 12 (T5, 2022; scientific notes, poetry)",12020,poetry,1.0,"{""Poetry"": 1.0}"
12,"Notebook 12 (T5, 2022; scientific notes, poetry)",12021,poetry,1.0,"{""Poetry"": 1.0}"
